Timestamp,Data
2024-08-09 15:11:15,[0;32mI (9777) Espnow_master: _________________________________[0m
2024-08-09 15:11:15,[0;32mI (9777) Espnow_master: Receive broadcast ESPNOW data[0m
2024-08-09 15:11:15,"[0;32mI (9777) Espnow_master: Received data from MAC: 34:85:18:25:2d:94, Data Length: 24, Data: Slave request connection[0m"
2024-08-09 15:11:15,[0;33mW (9787) Espnow_master: ---------------------------------[0m
2024-08-09 15:11:15,[0;33mW (9797) Espnow_master: Response AGREE CONNECT to MAC 34:85:18:25:2d:94[0m
2024-08-09 15:11:15,[0;32mI (9807) Espnow_master: _________________________________[0m
2024-08-09 15:11:15,[0;32mI (9807) Espnow_master: Receive broadcast ESPNOW data[0m
2024-08-09 15:11:15,"[0;32mI (9817) Espnow_master: Received data from MAC: 34:85:18:02:ea:44, Data Length: 24, Data: Slave request connection[0m"
2024-08-09 15:11:15,[0;33mW (9827) Espnow_master: ---------------------------------[0m
2024-08-09 15:11:15,[0;33mW (9837) Espnow_master: Response AGREE CONNECT to MAC 34:85:18:02:ea:44[0m
2024-08-09 15:11:15,"[0;32mI (9837) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:11:15,"[0;32mI (9847) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:11:15,[0;32mI (9867) Espnow_master: _________________________________[0m
2024-08-09 15:11:15,[0;32mI (9867) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:11:15,[0;32mI (9867) Espnow_master: Updated MAC 34:85:18:25:2d:94 status to online[0m
2024-08-09 15:11:15,[0;32mI (9877) Espnow_master: _________________________________[0m
2024-08-09 15:11:15,[0;32mI (9877) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:11:15,[0;32mI (9887) Espnow_master: Updated MAC 34:85:18:02:ea:44 status to online[0m
2024-08-09 15:11:16,[0;32mI (10597) Espnow_master: Internal temperature value: 62.00 C[0m
2024-08-09 15:11:16,[0;33mW (10597) Espnow_master: ---------------------------------[0m
2024-08-09 15:11:16,[0;33mW (10597) Espnow_master: Send to CHECK CONNECTION to MAC  1a:2b:3c:4d:5e:6f[0m
2024-08-09 15:11:16,[0;33mW (10597) Espnow_master: Send to 1a:2b:3c:4d:5e:6f - Counting: 2[0m
2024-08-09 15:11:16,[0;31mE (10607) Espnow_master: Send error to MAC: 1a:2b:3c:4d:5e:6f. Current send_errors count: 2[0m
2024-08-09 15:11:16,[0;33mW (10617) Espnow_master: ---------------------------------[0m
2024-08-09 15:11:16,[0;33mW (10627) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:11:16,[0;33mW (10627) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 1[0m
2024-08-09 15:11:16,[0;33mW (10637) Espnow_master: ---------------------------------[0m
2024-08-09 15:11:16,"[0;32mI (10637) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:11:16,[0;33mW (10657) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:11:16,[0;33mW (10657) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 1[0m
2024-08-09 15:11:16,[0;32mI (10667) Espnow_master: _________________________________[0m
2024-08-09 15:11:16,[0;32mI (10677) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:11:16,[0;32mI (10677) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:11:16,[0;33mW (10687) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 1[0m
2024-08-09 15:11:16,"[0;32mI (10697) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:11:16,[0;32mI (10697) Espnow_master: _________________________________[0m
2024-08-09 15:11:16,[0;32mI (10707) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:11:16,[0;32mI (10717) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:11:16,[0;33mW (10717) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 1[0m
2024-08-09 15:11:26,[0;32mI (20667) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:11:26,[0;33mW (20667) Espnow_master: ---------------------------------[0m
2024-08-09 15:11:26,[0;33mW (20667) Espnow_master: Send to CHECK CONNECTION to MAC  1a:2b:3c:4d:5e:6f[0m
2024-08-09 15:11:26,[0;33mW (20667) Espnow_master: Send to 1a:2b:3c:4d:5e:6f - Counting: 3[0m
2024-08-09 15:11:26,[0;31mE (20677) Espnow_master: Send error to MAC: 1a:2b:3c:4d:5e:6f. Current send_errors count: 3[0m
2024-08-09 15:11:26,[0;33mW (20687) Espnow_master: MAC: 1a:2b:3c:4d:5e:6f has been marked offline[0m
2024-08-09 15:11:26,[0;33mW (20697) Espnow_master: ---------------------------------[0m
2024-08-09 15:11:26,[0;33mW (20697) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:11:26,[0;33mW (20707) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 2[0m
2024-08-09 15:11:26,[0;33mW (20717) Espnow_master: ---------------------------------[0m
2024-08-09 15:11:26,"[0;32mI (20717) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:11:26,[0;33mW (20727) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:11:26,[0;33mW (20737) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 2[0m
2024-08-09 15:11:26,[0;32mI (20747) Espnow_master: _________________________________[0m
2024-08-09 15:11:26,[0;32mI (20747) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:11:26,[0;32mI (20757) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:11:26,[0;33mW (20767) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 2[0m
2024-08-09 15:11:26,"[0;32mI (20767) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:11:26,[0;32mI (20777) Espnow_master: _________________________________[0m
2024-08-09 15:11:26,[0;32mI (20787) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:11:26,[0;32mI (20787) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:11:26,[0;33mW (20797) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 2[0m
2024-08-09 15:11:36,[0;32mI (30747) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:11:36,[0;33mW (30747) Espnow_master: ---------------------------------[0m
2024-08-09 15:11:36,[0;33mW (30747) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:11:36,[0;33mW (30747) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 3[0m
2024-08-09 15:11:36,[0;33mW (30757) Espnow_master: ---------------------------------[0m
2024-08-09 15:11:36,"[0;32mI (30757) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
